2024-04-19T15:33:47 Logfile initialized.
2024-04-19T15:33:47 (Info):    CarSim 2022.1
2024-04-19T15:33:47 (Info):    -
2024-04-19T15:33:47 (Info):    command-line: 
2024-04-19T15:33:47 (Info):    -
2024-04-19T15:33:47 (Info):    Working Dir: D:\carsim_test\
2024-04-19T15:33:47 (Info):    Program Dir: D:\carsim2022\CarSim2022.1_Prog\
2024-04-19T15:33:47 (Info):    -
2024-04-19T15:33:47 (Info):    OS Version:        6.2 (build 9200)
2024-04-19T15:33:47 (Info):    CPU Architecture:  x64
2024-04-19T15:33:47 (Info):    CPU Count:         12
2024-04-19T15:33:47 (Info):    CPU Level/Rev:     6/42242
2024-04-19T15:33:47 (Info):    Start Mem Total:   16149 MB
2024-04-19T15:33:47 (Info):    Start Mem Used:    62%
2024-04-19T15:33:47 (Info):    -
2024-04-19T15:33:47 (Info):    Loaded dataset index cache in 0.02s, 0.7 megabytes.
2024-04-19T15:33:47 (Info):    Feature                  Source                       Version  Acquired  Count
2024-04-19T15:33:47 (Info):    -----------------        -----------------            -------  --------  -----
2024-04-19T15:33:47 (Info):    bikesimsguixx            ...22.1_Prog\MSCLIC_SSQ.dat  2022     [   ]          
2024-04-19T15:33:47 (Info):    bikesimxx                ...22.1_Prog\MSCLIC_SSQ.dat  2022     [   ]          
2024-04-19T15:33:47 (Info):    bikesimtxx               ...22.1_Prog\MSCLIC_SSQ.dat  2022     [   ]          
2024-04-19T15:33:47 (Info):    bikesimsmoxx             ...22.1_Prog\MSCLIC_SSQ.dat  2022     [   ]          
2024-04-19T15:33:47 (Info):    bikesimsmortxx           ...22.1_Prog\MSCLIC_SSQ.dat  2022     [   ]          
2024-04-19T15:33:47 (Info):    bikesimsrcxx             ...22.1_Prog\MSCLIC_SSQ.dat  2022     [   ]          
2024-04-19T15:33:47 (Info):    bikesimsrctxx            ...22.1_Prog\MSCLIC_SSQ.dat  2022     [   ]          
2024-04-19T15:33:47 (Info):    bikesimopalxx            ...22.1_Prog\MSCLIC_SSQ.dat  2022     [   ]          
2024-04-19T15:33:47 (Info):    bikesimopaltxx           ...22.1_Prog\MSCLIC_SSQ.dat  2022     [   ]          
2024-04-19T15:33:47 (Info):    bikesimlinuxxx           ...22.1_Prog\MSCLIC_SSQ.dat  2022     [   ]          
2024-04-19T15:33:47 (Info):    bikesimlinuxtxx          ...22.1_Prog\MSCLIC_SSQ.dat  2022     [   ]          
2024-04-19T15:33:47 (Info):    bikesimdspacexx          ...22.1_Prog\MSCLIC_SSQ.dat  2022     [   ]          
2024-04-19T15:33:47 (Info):    bikesimdspacetxx         ...22.1_Prog\MSCLIC_SSQ.dat  2022     [   ]          
2024-04-19T15:33:47 (Info):    bikesimadixx             ...22.1_Prog\MSCLIC_SSQ.dat  2022     [   ]          
2024-04-19T15:33:47 (Info):    bikesimaditxx            ...22.1_Prog\MSCLIC_SSQ.dat  2022     [   ]          
2024-04-19T15:33:47 (Info):    bikesimlabviewxx         ...22.1_Prog\MSCLIC_SSQ.dat  2022     [   ]          
